(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
(9600, 9600)
