(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
(2, 384, 384)
